0,Не скачивается стала обновлять и зависло приложение что случилось,0
1,Приложение не открывается после обновления Уже неделю пытаюсь открыть ни у меня ни у моих друзей не получается,3
2,Добрый день после последнего обновления пропала функция заходить в приложение по сканированию лица,3
3,Не могу скачать так как требует подключения Wifi,1
4,Почему то не могу оплатить при минусе на балансе через applepay MasterCard,1
5,Не могу связаться с поддержкой банка Пишет что доступен только тупой Бот Поэтому опишу проблему тут В аккаунте 2 карты А и Б Карта А настроена как Приоритетная чтобы на нее приходили деньги при переводе по номеру телефона Однако фактически деньги приходят на карту Б Может поправите Такую низкую оценку ставлю потому что в таком крупном банке даже с поддержкой связаться невозможно Нонсенс ,1
6,Сделайте возможность отключать эти истории они дико раздражают,1
7,А я пожалуй закрою карту и все счета в сбере Переводы внутри банка  внутри одного города  платные Ребят 2020 год у ваших желтых конкурентов переводы в другие банки бесплатные а вы делаете переводы внутри вашего банка платными Чтобы перевыпустить карту нужно ехать в отдетение где эту карту заводили Доставки в другое отделение нет Доставки домой или в офис тем более Банк делает вид что он иновационный но он просто едет на огромной базе зарплатников и пенсионеров,1
8,Объясните почему нужно оплачивать перевод денег внутри банка,1
9,Дипломированные Мошенники,1
10,Очень плохо стало работать приложение в последнее время половину операций из истории не показывает неправильно показывает баллы спасибо и др проблемы раньше такого не было,4
11,Приложение супервот только б ещ можно было чисть историю операций и уведомлений сразу по несколько штук,0
12,Ни багов ни лагов пока не заметил,1
13,Сделайте как было скачивание без вайфая не у всех же он под боком и не получается скачивать,1
14,Очень удобное быстрое качественное и самое мое любимое приложение Спасибо за работу,4
15,В новом интерфейсе слишком много ненужных анимаций которые тратят время пользователя,1
16,Не могу обновить Сбербанк Онлайн уже 5 дней Как быть Подскажите,1
17,Во вкладке Бюджет неправильно рассчитывается остаток на Неделю и День Остатки идут на увеличение PS Хорошо если бы так было на самом деле,1
18,После последнего обновления стала быстро разряжаться батарея iPhone 7,3
19,Сбербанк онлайн работает хорошо но не всегда грузится раздел ВКЛАД,1
20,спасибо удобное приложение,0
21,Отличное приложениено есть один недостаток после каждого обновления само переключается на push уведомления о входеисправьте пожалуйста,3
22,Теперь можно переводить в месяц только 50 тыс рублей на другие Карты Сбербанка Все что свыше  комиссия 1 от суммы Сбербанк забирает себе хочешь переводить больше  оформи подписку уже не знают как деньги из людей сосать Просто бесчеловечный подход к своим клиентам,1
23,в целом на моем телефоне приложение работает стабильноно меня расстроила одна маленькая деталь Почему убрали тему искусства в приветствии,0
24,Самое кривое и неудобное банковское приложение Слетел шаблон ежемесячной оплаты за интернет И даже не могу повторить платж так как требует идентификаторы Если вам не жаль своего времени продолжайте пользоваться этим кривым и недоработанным приложением,0
25,Зачем выводить окно на заявку кредитной карты если оформление онлайн все равно не возможно и все равно отправляют в банк Где логика  не понятно ,1
26,Новая версия приложения  это тихий ужас Напичкали лишних переходов очень не удобно История операций отражалась раньше тоже удобнее,2
27,надоела реклама везде,1
28,Новая версия полностью повторяет меню смартфона Для планшета это несколько неудобно у меню только одна ориентация поэтому приходится поворачивать весь планшет Предыдущая версия была более удачнойС уважениемТовара Сергей КонстантиновичЖаль что нет версии для планшета На мой взгляд это ошибочное решение Осталось подождать как изменятся тарифы по вкладам а потом буду думать к кому обратитьсяВТБ России имеет версии и для планшета iPad и для смартфона на Андроид Для пенсионеров у них на 05 выше начисления Провайдер Сбербанк напрасно недооценивает своих клиентов Вперд ура,2
29,Не могу обновить  память позволяет интернет стабилен 2 дня уже висит на обновлении по итогу ничего не обновляет  что делать,1
30,Мне нравится приложение Хотелось бы чтобы в приложении Apple Watch тоже было видно кто перевл деньги,0
31,Добрый день Верните пожалуйста репродукции картин художников Это была замечательная идея Очень жаль что сейчас у меня в настройках их больше нет Это гораздо интереснее чем обычные видовые фотографии,2
32,После последнего обновления не показывает подключнные копилки Так же не происходит списание на копилку,3
33,Уважаемые разработчики программы каждый раз при входе в приложение Сбербанк онлайн на значке диалоги горит красный значок о непрочитанному сообщении в то время как непрочитанных сообщений там нет К чему это делается Или это Ошибка программы Решите е пожалуйста Очень раздражает После моего обращения к вам по поводу горящего окна сообщений в приложении прошло уже два обновления Проблема не решена Каждый раз при входе в мобильное приложение горит красным цифра 1 на флажке сообщений Непрочитанных сообщений нет Исправьте пожалуйста эту ошибкуь,2
34,После обновления начал вылетать сразу же,3
35,Наверное самое удобное приложение И хороший пример другим банкам,0
36,Зачем вы за перевод на карту Сбербанка вычитаете комиссию совсем офигели,1
37,Забали каждый раз обновлять уже придумайте чтонибудь нормальное и оставьте,1
38,В разделе на карте появились какието 2 прямоугольника с кругом и двумя параллельными полосами по которым постоянно бежит световая волна Никакой информации на них нет Это вообще что,2
39,Кнопка связь с банком не работает С менеджером через чат связаться не возможно  только бот На звонок отвечают оператор долго Ожидание не менее 15 минут И куда делась функция позвонить при помощи интернета,1
40,Обновление данных по карте внутри приложения происходит только перезапуском Раздражает,1
41,Пришло смс забрать карту прихожу и что я вижу Очередь на 2 часа мы в каком году живм В общем от услуг вашего банка я отказываюсь,1
42,Как через ваше чудесное приложение оплатить Гос пошлину Если приложение не дат,0
43,Начала обновлять приложение и два дня уже нет результата не могу в него войти тк стоит на обновлении,0
44,Супер  Удобное и стильное приложение,0
45,Приложение удобное а банк отстойный Когдато померещилась перспектива что банк движется в правильном направлении но именно что померещилось А приложение на 2020 год уже ничем не отличается от остальных приличных банковских приложений,0
46,Обновляется только после захода в уведомления Исправьте,1
47,С каждым обновлением мобильное приложение становится все хуже Ответствует возможность скрыть умышленнонавязанную рекламу  на главном экране Прошу исправить данную ситуацию,0
48,Такое ощущение что разработчики не прислушиваются к проблемам а скидывают вс на пользователя Вылетает  переустановите Не заходит  используйте wifi Медленно загружается  поменяйте телефон  Просили вас неоднократно сделать кнопку для сворачивания этих ваших историй и остальной ненужной ерунды Где она Сами же пишите что прислушиваетесь а выходит что нет Зачем на главную страницу выносить банкоматы и отделения если он доступен на окне входа да и вс равно он не работает Гдето вы там ответили что через ваши диалоги можно сказать спасибо за перевод Зачем После перевода приходит сообщение о зачислении и пользователь зайдт в любой мессенджер и скажет спасибо там а не будет ждать по несколько минут пока ваше приложение отдуплиться и загрузиться Или вы не знаете о мессенджерах тк по корп политике вы только в сберонлайн общаетесь Складывается именно такое ощущение Ещ раз прошу сделать кнопку для сворачивания историй и остальных многим ненужных  кнопочек Кому надо он оставит их открытыми Сделайте статический фон при входе Без анимаций и всяких там доп загружаемых картинок Решите уже наконец эту бесящую проблему с 1 в диалогах Нет у меня там новых сообщений Хочу напомнить вам что вы делаете БАНККЛИЕНТ а не медиакомбайн с блэкджеком ну и знаете с чем ещ Сделайте лайт версию для людей которым кроме банковских операций больше ничего не надо Для общения есть соц сети и мессенджеры для историй есть новостные ленты и те же соц сети Спасибо и надеюсь на понимание,0
49,Когда захожу на страницу какоголибо перевода то на экране отображается зелный экран с галочкой и надпись Переведено Если в режиме тмной темы на этом экране свайпнуть вверх то есть попробовать развернуть зелный экран вверху ещ появится значок загрузки то экран станет мигать как светофор это дико бесит,2
50,Очень удобное приложение Без лаж,4
51,Приложение не сохраняет карты других банков,0
52,Вы уже не знаете как деньги сосать с людей и придумали подписку,1
53,Виджет не обновляется,1
54,Кто и почему установил лимит на переводы 8 тысяч в сутки Если у меня нет личного кабинета а мне нужно срочно перевести с Карты 15 тысяч Очень неудобно и бесит ваш лимит,4
55,Пожалуйста увеличьте лимит месячных переводов в приложении  с 50 тыс до 100 тыс  хотя бы Это же просто издевательство над народом  между клиентами в одном банке если даже переводы делать  то удерживают процент,2
56,Разработчики молодцы Приложение достойное Но вот банк полное дно Сначала ввели подписку либо комиссию за перевод Теперь хотят абонентку за пуш уведомления Разработчикам Банку ,0
57,Почему я не могу сегодня целый день зайти в программу Исправьте пожалуйста С интернетом все норм,1
58,Сделайте приложение меньшим размером Требуется подключение к WiFi так как файл весит более 200 мб,0
59,Забили рекламой хорошее приложение Отключить невозможно Скоро еду и доставку добавят на весь экран,0
60,В условиях пандемии ввести комиссию говорит о том что банк не клиентоориентирован,1
61,Отличное приложение  но не надо смотреть на желтый банк Сторисы в мобильном банке никак не нужны а если и нужны то очень узкому кругу людей Добавьте возможность закрыть банер со сторисами в Сбербанке ,4
62,Реализуйте пожалуйста отображение времени которое задано в телефоне А то в системе установлен 12часовой формат а у вас всегда 24часовой Неудобно,1
63,Все на высшем уровне спасибо,1
64,С каждым днм прога все лучше и лучше Ребята вы молодцыСтало проще ориентироваться в нем и интерфейс гораздо приятнее стал,1
65,Не работает на айфоне без Touch ID,1
66,Невозможно скачать приложение с новым обновлением через мобильный интернет,0
67,Приложение платное Есть списания за чтото,0
68,На IPhone 11 перестал обновляться виджет показа денежных средств на карте При оплате любой услуги сумма не обновляется,1
69,После обновления ничего не работает  то месенджер и перевод денег все выжные функции НЕ РАБОТАЮТ  исправьте как можно быстрее,3